Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    Rcase
    Rdefault
    Rmain
    Rnew
    Rread
    Rswitch

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> declaracion_sinAsig
Rule 7     instruccion -> asignacion
Rule 8     instruccion -> if
Rule 9     instruccion -> break
Rule 10    instruccion -> while
Rule 11    instruccion -> tipo_incremento
Rule 12    instruccion -> for
Rule 13    instruccion -> continue
Rule 14    instruccion -> funcion
Rule 15    instruccion -> retorno
Rule 16    instruccion -> llamada
Rule 17    instruccion -> declaracion_arreglo
Rule 18    instruccion -> declaracion_arreglo2
Rule 19    instruccion -> modificar_arreglo
Rule 20    instruccion -> error errores
Rule 21    errores -> PUNTOCOMA
Rule 22    errores -> LLAVEC
Rule 23    imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr
Rule 24    imprimir_listas -> imprimir_listas COMA expresion
Rule 25    imprimir_listas -> expresion
Rule 26    declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr
Rule 27    declaracion -> Rlet ID IGUAL expresion fin_instr
Rule 28    tipo -> Rnumber
Rule 29    tipo -> Rboolean
Rule 30    tipo -> Rstring
Rule 31    tipo -> Rany
Rule 32    tipo -> Rvoid
Rule 33    declaracion_sinAsig -> Rlet ID DOSPUNTO tipo fin_instr
Rule 34    declaracion_sinAsig -> Rlet ID fin_instr
Rule 35    asignacion -> ID IGUAL expresion fin_instr
Rule 36    if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 37    if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC Relse LLAVEA instrucciones LLAVEC
Rule 38    if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC Relse if
Rule 39    break -> Rbreak fin_instr
Rule 40    while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 41    tipo_incremento -> ID MASMAS fin_instr
Rule 42    tipo_incremento -> ID MENOSMENOS fin_instr
Rule 43    for -> Rfor PARA declar_asig expresion fin_instr actualizacion PARC LLAVEA instrucciones LLAVEC
Rule 44    declar_asig -> declaracion
Rule 45    declar_asig -> asignacion
Rule 46    actualizacion -> asignacion
Rule 47    actualizacion -> tipo_incremento
Rule 48    continue -> Rcontinue fin_instr
Rule 49    fin_instr -> PUNTOCOMA
Rule 50    fin_instr -> <empty>
Rule 51    funcion -> Rfunc ID PARA parametros PARC DOSPUNTO tipo LLAVEA instrucciones LLAVEC
Rule 52    funcion -> Rfunc ID PARA PARC DOSPUNTO tipo LLAVEA instrucciones LLAVEC
Rule 53    funcion -> Rfunc ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 54    funcion -> Rfunc ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 55    parametros -> parametros COMA parametro
Rule 56    parametros -> parametro
Rule 57    parametro -> ID DOSPUNTO tipo
Rule 58    parametro -> ID DOSPUNTO tipo lista_Dim
Rule 59    retorno -> Rreturn expresion fin_instr
Rule 60    llamada -> ID PARA parametros_llamada PARC fin_instr
Rule 61    llamada -> ID PARA PARC fin_instr
Rule 62    parametros_llamada -> parametros_llamada COMA parametro_llam
Rule 63    parametros_llamada -> parametro_llam
Rule 64    parametro_llam -> expresion
Rule 65    declaracion_arreglo -> Rlet ID DOSPUNTO tipo lista_expresiones fin_instr
Rule 66    lista_Dim -> lista_Dim CORA CORC
Rule 67    lista_Dim -> CORA CORC
Rule 68    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 69    lista_expresiones -> CORA expresion CORC
Rule 70    declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr
Rule 71    declaracion_arreglo2 -> Rlet ID DOSPUNTO tipo lista_Dim IGUAL CORA tipo_lista CORC fin_instr
